source	destination
motif_08_violin_0303.svg	projects/our_multiregion_motif/outputs/figures/motif_08_violin_0303.svg
motif_09_box_ttest.png	projects/our_multiregion_motif/outputs/figures/motif_09_box_ttest.png
motif_09_violin.svg	projects/our_multiregion_motif/outputs/figures/motif_09_violin.svg
motif_09_violin_0303.svg	projects/our_multiregion_motif/outputs/figures/motif_09_violin_0303.svg
motif_10_box_ttest.png	projects/our_multiregion_motif/outputs/figures/motif_10_box_ttest.png
motif_10_violin.svg	projects/our_multiregion_motif/outputs/figures/motif_10_violin.svg
motif_10_violin_0303.svg	projects/our_multiregion_motif/outputs/figures/motif_10_violin_0303.svg
motif_11_box_ttest.png	projects/our_multiregion_motif/outputs/figures/motif_11_box_ttest.png
motif_11_violin.svg	projects/our_multiregion_motif/outputs/figures/motif_11_violin.svg
motif_11_violin_0303.svg	projects/our_multiregion_motif/outputs/figures/motif_11_violin_0303.svg
motif_12_box_ttest.png	projects/our_multiregion_motif/outputs/figures/motif_12_box_ttest.png
motif_12_violin.svg	projects/our_multiregion_motif/outputs/figures/motif_12_violin.svg
motif_12_violin_0303.svg	projects/our_multiregion_motif/outputs/figures/motif_12_violin_0303.svg
motif_13_box_ttest.png	projects/our_multiregion_motif/outputs/figures/motif_13_box_ttest.png
motif_13_violin.svg	projects/our_multiregion_motif/outputs/figures/motif_13_violin.svg
motif_13_violin_0303.svg	projects/our_multiregion_motif/outputs/figures/motif_13_violin_0303.svg
motif_MOp_related_clones.csv	projects/clone_motif/data/raw/motif_MOp_related_clones.csv
motif_MOp_related_clones_L2norm.csv	projects/clone_motif/data/raw/motif_MOp_related_clones_L2norm.csv
motif_count_clone_real_vs_er.svg	projects/clone_motif/outputs/figures/motif_count_clone_real_vs_er.svg
motif_count_clone_real_vs_er_log.svg	projects/clone_motif/outputs/figures/motif_count_clone_real_vs_er_log.svg
motif_count_ion_real_vs_er.svg	projects/our_multiregion_motif/outputs/figures/motif_count_ion_real_vs_er.svg
motif_count_ion_real_vs_er_log.svg	projects/our_multiregion_motif/outputs/figures/motif_count_ion_real_vs_er_log.svg
motif_frequency_clone_real_vs_er_log.svg	projects/clone_motif/outputs/figures/motif_frequency_clone_real_vs_er_log.svg
motif_frequency_comparison_clone_ion.svg	projects/clone_motif/outputs/figures/motif_frequency_comparison_clone_ion.svg
motif_frequency_er_comparison_clone_ion.svg	projects/clone_motif/outputs/figures/motif_frequency_er_comparison_clone_ion.svg
motif_frequency_ion_real_vs_er_log.svg	projects/our_multiregion_motif/outputs/figures/motif_frequency_ion_real_vs_er_log.svg
motif_prop_M1-6.svg	projects/our_multiregion_motif/outputs/figures/motif_prop_M1-6.svg
motif_prop_M13.svg	projects/our_multiregion_motif/outputs/figures/motif_prop_M13.svg
motif_prop_M7-13.svg	projects/our_multiregion_motif/outputs/figures/motif_prop_M7-13.svg
motif_prop_M9-12.svg	projects/our_multiregion_motif/outputs/figures/motif_prop_M9-12.svg
motif_real_split_within_between_by_region.svg	projects/our_multiregion_motif/outputs/figures/motif_real_split_within_between_by_region.svg
motif_split_within_between_percent_M01_M04.svg	projects/our_multiregion_motif/outputs/figures/motif_split_within_between_percent_M01_M04.svg
motif_split_within_between_percent_M05_M08.svg	projects/our_multiregion_motif/outputs/figures/motif_split_within_between_percent_M05_M08.svg
motif_split_within_between_percent_M09_M12.svg	projects/our_multiregion_motif/outputs/figures/motif_split_within_between_percent_M09_M12.svg
motif_split_within_between_percent_M13_M13.svg	projects/our_multiregion_motif/outputs/figures/motif_split_within_between_percent_M13_M13.svg
motif_violin_all_in_one.svg	projects/our_multiregion_motif/outputs/figures/motif_violin_all_in_one.svg
motif_within_between_percent_of_total_M01_M04.svg	projects/our_multiregion_motif/outputs/figures/motif_within_between_percent_of_total_M01_M04.svg
motif_within_between_percent_of_total_M05_M08.svg	projects/our_multiregion_motif/outputs/figures/motif_within_between_percent_of_total_M05_M08.svg
motif_within_between_percent_of_total_M09_M12.svg	projects/our_multiregion_motif/outputs/figures/motif_within_between_percent_of_total_M09_M12.svg
motif_within_between_percent_of_total_M13_M13.svg	projects/our_multiregion_motif/outputs/figures/motif_within_between_percent_of_total_M13_M13.svg
motif_within_between_proportion_by_region.svg	projects/our_multiregion_motif/outputs/figures/motif_within_between_proportion_by_region.svg
nodes_edges_by_region_5um_thr0.1.csv	projects/our_multiregion_motif/data/raw/nodes_edges_by_region_5um_thr0.1.csv
region_neuron_summary.csv	projects/our_multiregion_motif/data/raw/region_neuron_summary.csv
ttest_motif_PFC_MOp_MOs.csv	projects/our_multiregion_motif/data/raw/ttest_motif_PFC_MOp_MOs.csv
uni_bi_all.svg	projects/clone_motif/outputs/figures/uni_bi_all.svg
uni_bi_between_23_56.svg	projects/clone_motif/outputs/figures/uni_bi_between_23_56.svg
uni_bi_within_23.svg	projects/clone_motif/outputs/figures/uni_bi_within_23.svg
uni_bi_within_56.svg	projects/clone_motif/outputs/figures/uni_bi_within_56.svg
wb_alltype_sc_results_dict_with_NZ_ES_norm.pkl	projects/our_multiregion_motif/data/raw/wb_alltype_sc_results_dict_with_NZ_ES_norm.pkl
wb_alltype_sc_subset_names_zj_1_10_42_1209.npy	projects/our_multiregion_motif/data/raw/wb_alltype_sc_subset_names_zj_1_10_42_1209.npy
wb_alltype_sc_subset_names_zj_1_2.5_42_1209.npy	projects/our_multiregion_motif/data/raw/wb_alltype_sc_subset_names_zj_1_2.5_42_1209.npy
wb_alltype_sc_subset_names_zj_1_2_42_1110.npy	projects/our_multiregion_motif/data/raw/wb_alltype_sc_subset_names_zj_1_2_42_1110.npy
wb_alltype_sc_subset_names_zj_1_2_42_1203.npy	projects/our_multiregion_motif/data/raw/wb_alltype_sc_subset_names_zj_1_2_42_1203.npy
wb_alltype_sc_subset_names_zj_1_2_42_1209.npy	projects/our_multiregion_motif/data/raw/wb_alltype_sc_subset_names_zj_1_2_42_1209.npy
wb_alltype_sc_subset_names_zj_1_3_42_1110.npy	projects/our_multiregion_motif/data/raw/wb_alltype_sc_subset_names_zj_1_3_42_1110.npy
wb_alltype_sc_subset_names_zj_1_3_42_1209.npy	projects/our_multiregion_motif/data/raw/wb_alltype_sc_subset_names_zj_1_3_42_1209.npy
wb_alltype_sc_subset_names_zj_1_5_42_1110.npy	projects/our_multiregion_motif/data/raw/wb_alltype_sc_subset_names_zj_1_5_42_1110.npy
wb_alltype_sc_subset_names_zj_1_5_42_1209.npy	projects/our_multiregion_motif/data/raw/wb_alltype_sc_subset_names_zj_1_5_42_1209.npy
wb_alltype_sc_subset_zj_1_10_42_1209.npy	projects/our_multiregion_motif/data/raw/wb_alltype_sc_subset_zj_1_10_42_1209.npy
wb_alltype_sc_subset_zj_1_2.5_42_1209.npy	projects/our_multiregion_motif/data/raw/wb_alltype_sc_subset_zj_1_2.5_42_1209.npy
wb_alltype_sc_subset_zj_1_2_42_1110.npy	projects/our_multiregion_motif/data/raw/wb_alltype_sc_subset_zj_1_2_42_1110.npy
wb_alltype_sc_subset_zj_1_2_42_1203.npy	projects/our_multiregion_motif/data/raw/wb_alltype_sc_subset_zj_1_2_42_1203.npy
wb_alltype_sc_subset_zj_1_2_42_1209.npy	projects/our_multiregion_motif/data/raw/wb_alltype_sc_subset_zj_1_2_42_1209.npy
wb_alltype_sc_subset_zj_1_3_42_1110.npy	projects/our_multiregion_motif/data/raw/wb_alltype_sc_subset_zj_1_3_42_1110.npy
wb_alltype_sc_subset_zj_1_3_42_1209.npy	projects/our_multiregion_motif/data/raw/wb_alltype_sc_subset_zj_1_3_42_1209.npy
wb_alltype_sc_subset_zj_1_5_42_1110.npy	projects/our_multiregion_motif/data/raw/wb_alltype_sc_subset_zj_1_5_42_1110.npy
wb_alltype_sc_subset_zj_1_5_42_1209.npy	projects/our_multiregion_motif/data/raw/wb_alltype_sc_subset_zj_1_5_42_1209.npy
归档.zip	projects/our_multiregion_motif/outputs/archives/归档.zip
